"post_title","post_name","ID","post_excerpt","post_content","post_status","menu_order","post_date","post_author","comment_status","sku","downloadable","virtual","stock","regular_price","sale_price","weight","length","width","height","tax_class","visibility","stock_status","backorders","manage_stock","tax_status","upsell_ids","crosssell_ids","featured","sale_price_dates_from","sale_price_dates_to","download_limit","download_expiry","product_url","button_text","sold_individually","low_stock_amount","purchase_note","images","downloadable_files","tax:product_type","tax:product_visibility","tax:product_cat","tax:product_tag","tax:product_shipping_class","attribute:Size","attribute_data:Size","attribute_default:Size","attribute:Size/Unit of Measument","attribute_data:Size/Unit of Measument","attribute_default:Size/Unit of Measument","attribute:pa_color","attribute_data:pa_color","attribute_default:pa_color","attribute:pa_size","attribute_data:pa_size","attribute_default:pa_size"
"Indian Hemp & Rosemary Pomade","indian-hemp-rosemary-pomade","237","Indian Hemp &amp; Rosemary Pomade

3.5 Oz

&nbsp;","","publish","0","2020-09-11 18:41:00","1","open","M-P244","no","no","40","6.45","","3.5","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/0040426_indian-hemp-rosemary-hair-pomade_4ec48ae3-4984-4475-b026-f35e2e3c8214_1024x1024.jpg","","simple","","Hair Care","","","","","","3.5 oz","0|1|0","","","","","","",""
"Super-Gro Hair Gel","super-gro-hair-gel","238","Super-Gro Hair Gel

4 Oz","","publish","0","2020-09-11 18:43:00","1","open","M-P309","no","no","30","7.99","","4","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P309_supergrow-hair-gel-extra-hold-4-oz.jpg","","simple","","Hair Care","","","","","","4 oz","0|1|0","","","","","","",""
"Vitamin E Hair Food","vitamin-e-hair-food","239","Vitamin E Hair Food 7oz","","publish","0","2020-09-11 18:45:00","1","open","M-P442","no","no","30","11.5","","7","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P442_vitamin-e-hair-food-7-oz.jpeg","","simple","","Hair Care","","","","","","7oz","0|1|0","","","","","","",""
"Organic Coconut Oil Hair Pomade","organic-cocnut-oil-hair-pomade","240","Organic Coconut Oil Hair Pomade

5.5 Oz","","publish","0","2020-09-11 18:49:00","1","open","M-P394","no","no","12","9.99","","5.5","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P394_organic-coconut-oil-hair-pomade-55-oz.jpg","","simple","","Hair Care","","","","","","5.5 oz","0|1|0","","","","","","",""
"CheBe Powder","chebe-powder-2","241","<table width=""231"">
<tbody>
<tr>
<td width=""231"">CheBe Powder 1 Oz</td>
</tr>
</tbody>
</table>
&nbsp;","","publish","0","2020-09-11 18:50:00","1","open","M-P466","no","no","20","16","","1","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P466_chebe-powder-1-oz-28-grams.jpeg","","simple","","Hair Care","","","","","","1 oz","0|1|0","","","","","","",""
"Chebe Oil Hair Strengthener","chebe-oil-hair-strengthener","242","<table style=""height: 58px;"" width=""272"">
<tbody>
<tr>
<td width=""231"">Chebe Oil Hair Strengthener - 2 Oz</td>
</tr>
</tbody>
</table>","","publish","0","2020-09-11 18:52:00","1","open","M-P467","no","no","19","8.99","","2","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P467_chebe-oil-hair-strengthener-2-oz.jpeg","","simple","","Hair Care","","","","","","2oz","0|1|0","","","","","","",""
"Hair Grow & Root Build Conditioner","hair-grow-root-build-conditioner","243","<table style=""height: 46px;"" width=""321"">
<tbody>
<tr>
<td width=""231"">Hair Grow &amp; Root Build Conditioner 4.5 Oz</td>
</tr>
</tbody>
</table>","","publish","0","2020-09-11 18:53:00","1","open","M-P122","no","no","15","7.95","","4.5","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P122_hair-grow-root-build-conditioner.jpg","","simple","","Hair Care","","","","","","4.5oz","0|1|0","","","","","","",""
"Superior Locking Gel","superior-locking-gel","244","<table style=""height: 58px;"" width=""272"">
<tbody>
<tr>
<td width=""231"">Superior Locking Gel 8 Oz</td>
</tr>
</tbody>
</table>","","publish","0","2020-09-11 18:55:00","1","open","M-P147","no","no","45","9.99","","8","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P147superior-locking-gel-8-oz.jpg","","simple","","Hair Care","","","","","","8 oz","0|1|0","","","","","","",""
"Indian Hemp Hair Pomade","indian-hemp-hair-pomade","245","<table style=""height: 66px;"" width=""300"">
<tbody>
<tr>
<td width=""231"">Indian Hemp Hair Pomade 5.5 Oz</td>
</tr>
</tbody>
</table>","","publish","0","2020-09-11 18:56:00","1","open","M-P180","no","no","25","7.99","","5.5","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P180_indian-hemp-hair-pomade.jpg","","simple","","Hair Care","","","","","","5.5 oz","0|1|0","","","","","","",""
"Black Jamaican Castor Oil Conditioner","black-jamaican-castor-oil-conditioner","246","<table width=""300"">
<tbody>
<tr>
<td width=""300"">Black Jamaican Castor Oil Conditioner
<table width=""185"">
<tbody>
<tr>
<td width=""185"">8oz</td>
</tr>
</tbody>
</table>
</td>
</tr>
</tbody>
</table>","","publish","0","2020-09-11 18:59:00","1","open","M-P353","no","no","14","8","","8","","","","","visible","instock","no","yes","taxable","","","no","","","-1","-1","","","no","","","https://lvcultural.com/wp-content/uploads/2020/09/M-P353_black-jamaican-castor-conditioner-8-oz.jpg","","simple","","Hair Care","","","","","","8oz","0|1|0","","","","","","",""
